        1        1        1        1        0        0        0        0        4        0     2785     1470      468     1507     1507
        1        1        1        1        0        0        0        0        4        0     2786      469     1470     1508     1508
        1        1        1        1        0        0        0        0        4        0     2787     1471      470     1508     1508
        1        1        1        1        0        0        0        0        4        0     2788     1509      471     1471     1471
        1        1        1        1        0        0        0        0        4        0     2789      148      472     1509     1509
        1        1        1        1        0        0        0        0        4        0     2790     1472      152     1539     1539
        1        1        1        1        0        0        0        0        4        0     2791     1473      290     1540     1540
        1        1        1        1        0        0        0        0        4        0     2792      151     1474     1539     1539
        1        1        1        1        0        0        0        0        4        0     2793      291     1475     1540     1540
        1        1        1        1        0        0        0        0        4        0     2794      153     1472     1510     1510
        1        1        1        1        0        0        0        0        4        0     2795      289     1473     1511     1511
        1        1        1        1        0        0        0        0        4        0     2796      149     1512      150      150
        1        1        1        1        0        0        0        0        4        0     2797     1475      292     1513     1513
        1        1        1        1        0        0        0        0        4        0     2798     1476      154     1510     1510
        1        1        1        1        0        0        0        0        4        0     2799     1477      288     1544     1544
        1        1        1        1        0        0        0        0        4        0     2800      149     1478     1512     1512
        1        1        1        1        0        0        0        0        4        0     2801     1478      148     1509     1509
        1        1        1        1        0        0        0        0        4        0     2802     1514      287     1477     1477
        1        1        1        1        0        0        0        0        4        0     2803     1458      412     1479     1479
        1        1        1        1        0        0        0        0        4        0     2804     1479      413     1480     1480
        1        1        1        1        0        0        0        0        4        0     2805     1480      414     1481     1481
        1        1        1        1        0        0        0        0        4        0     2806     1481      415     1482     1482
        1        1        1        1        0        0        0        0        4        0     2807      417     1515      416      416
        1        1        1        1        0        0        0        0        4        0     2808      417     1483     1515     1515
        1        1        1        1        0        0        0        0        4        0     2809     1483      418     1516     1516
        1        1        1        1        0        0        0        0        4        0     2810      419     1484     1516     1516
        1        1        1        1        0        0        0        0        4        0     2811     1484      420     1517     1517
        1        1        1        1        0        0        0        0        4        0     2812      421     1485     1517     1517
        1        1        1        1        0        0        0        0        4        0     2813     1485      422     1518     1518
        1        1        1        1        0        0        0        0        4        0     2814      423     1486     1518     1518
        1        1        1        1        0        0        0        0        4        0     2815     1486      424     1519     1519
        1        1        1        1        0        0        0        0        4        0     2816      425     1487     1519     1519
        1        1        1        1        0        0        0        0        4        0     2817     1487      426     1520     1520
        1        1        1        1        0        0        0        0        4        0     2818      427     1488     1520     1520
        1        1        1        1        0        0        0        0        4        0     2819     1488      428     1521     1521
        1        1        1        1        0        0        0        0        4        0     2820      429     1489     1521     1521
        1        1        1        1        0        0        0        0        4        0     2821     1489      430     1522     1522
        1        1        1        1        0        0        0        0        4        0     2822      431     1490     1522     1522
        1        1        1        1        0        0        0        0        4        0     2823     1490      432     1523     1523
        1        1        1        1        0        0        0        0        4        0     2824      433     1491     1523     1523
        1        1        1        1        0        0        0        0        4        0     2825     1491      434     1524     1524
        1        1        1        1        0        0        0        0        4        0     2826      435     1492     1524     1524
        1        1        1        1        0        0        0        0        4        0     2827     1492      436     1525     1525
        1        1        1        1        0        0        0        0        4        0     2828      437     1493     1525     1525
        1        1        1        1        0        0        0        0        4        0     2829     1493      438     1526     1526
        1        1        1        1        0        0        0        0        4        0     2830      439     1494     1526     1526
        1        1        1        1        0        0        0        0        4        0     2831     1494      440     1527     1527
        1        1        1        1        0        0        0        0        4        0     2832      441     1495     1527     1527
        1        1        1        1        0        0        0        0        4        0     2833     1495      442     1496     1496
        1        1        1        1        0        0        0        0        4        0     2834     1496      443     1497     1497
        1        1        1        1        0        0        0        0        4        0     2835     1497      444     1459     1459
        1        1        1        1        0        0        0        0        4        0     2836     1459      155     1476     1476
        1        1        1        1        0        0        0        0        4        0     2837     1460      286     1514     1514
        1        1        1        1        0        0        0        0        4        0     2838     1498     1460     1514     1514
        1        1        1        1        0        0        0        0        4        0     2839     1461     1498     1528     1528
        1        1        1        1        0        0        0        0        4        0     2840     1499     1461     1528     1528
        1        1        1        1        0        0        0        0        4        0     2841     1462     1499     1529     1529
        1        1        1        1        0        0        0        0        4        0     2842     1500     1462     1529     1529
        1        1        1        1        0        0        0        0        4        0     2843     1463     1500     1530     1530
        1        1        1        1        0        0        0        0        4        0     2844     1501     1463     1530     1530
        1        1        1        1        0        0        0        0        4        0     2845     1464     1501     1531     1531
        1        1        1        1        0        0        0        0        4        0     2846     1502     1464     1531     1531
        1        1        1        1        0        0        0        0        4        0     2847     1465     1502     1532     1532
        1        1        1        1        0        0        0        0        4        0     2848     1503     1465     1532     1532
        1        1        1        1        0        0        0        0        4        0     2849     1466     1503     1533     1533
        1        1        1        1        0        0        0        0        4        0     2850     1504     1466     1533     1533
        1        1        1        1        0        0        0        0        4        0     2851     1467     1504     1534     1534
        1        1        1        1        0        0        0        0        4        0     2852     1505     1467     1534     1534
        1        1        1        1        0        0        0        0        4        0     2853     1468     1505     1535     1535
        1        1        1        1        0        0        0        0        4        0     2854     1506     1468     1535     1535
        1        1        1        1        0        0        0        0        4        0     2855     1469     1506     1536     1536
        1        1        1        1        0        0        0        0        4        0     2856     1507     1469     1536     1536
        1        1        1        1        0        0        0        0        4        0     2857     1470     1507     1537     1537
        1        1        1        1        0        0        0        0        4        0     2858     1508     1470     1537     1537
        1        1        1        1        0        0        0        0        4        0     2859     1471     1508     1538     1538
        1        1        1        1        0        0        0        0        4        0     2860     1509     1471     1538     1538
        1        1        1        1        0        0        0        0        4        0     2861     1510     1472     1560     1560
        1        1        1        1        0        0        0        0        4        0     2862     1511     1473     1561     1561
        1        1        1        1        0        0        0        0        4        0     2863     1474     1512     1541     1541
        1        1        1        1        0        0        0        0        4        0     2864     1475     1513     1542     1542
        1        1        1        1        0        0        0        0        4        0     2865     1513      293     1458     1458
        1        1        1        1        0        0        0        0        4        0     2866     1476     1510     1543     1543
        1        1        1        1        0        0        0        0        4        0     2867      288     1511     1544     1544
        1        1        1        1        0        0        0        0        4        0     2868     1512     1478     1545     1545
        1        1        1        1        0        0        0        0        4        0     2869     1478     1509     1538     1538
        1        1        1        1        0        0        0        0        4        0     2870     1514     1477     1562     1562
        1        1        1        1        0        0        0        0        4        0     2871     1479     1480     1513     1513
        1        1        1        1        0        0        0        0        4        0     2872     1480     1481     1542     1542
        1        1        1        1        0        0        0        0        4        0     2873     1481     1482     1542     1542
        1        1        1        1        0        0        0        0        4        0     2874     1482     1515     1546     1546
        1        1        1        1        0        0        0        0        4        0     2875     1515     1483     1547     1547
        1        1        1        1        0        0        0        0        4        0     2876     1483     1516     1547     1547
        1        1        1        1        0        0        0        0        4        0     2877     1516     1484     1548     1548
        1        1        1        1        0        0        0        0        4        0     2878     1484     1517     1548     1548
        1        1        1        1        0        0        0        0        4        0     2879     1517     1485     1549     1549
        1        1        1        1        0        0        0        0        4        0     2880     1485     1518     1549     1549
        1        1        1        1        0        0        0        0        4        0     2881     1518     1486     1550     1550
        1        1        1        1        0        0        0        0        4        0     2882     1486     1519     1550     1550
        1        1        1        1        0        0        0        0        4        0     2883     1519     1487     1551     1551
        1        1        1        1        0        0        0        0        4        0     2884     1487     1520     1551     1551
        1        1        1        1        0        0        0        0        4        0     2885     1520     1488     1552     1552
        1        1        1        1        0        0        0        0        4        0     2886     1488     1521     1552     1552
        1        1        1        1        0        0        0        0        4        0     2887     1521     1489     1553     1553
        1        1        1        1        0        0        0        0        4        0     2888     1489     1522     1553     1553
        1        1        1        1        0        0        0        0        4        0     2889     1522     1490     1554     1554
        1        1        1        1        0        0        0        0        4        0     2890     1490     1523     1554     1554
        1        1        1        1        0        0        0        0        4        0     2891     1523     1491     1555     1555
        1        1        1        1        0        0        0        0        4        0     2892     1491     1524     1555     1555
        1        1        1        1        0        0        0        0        4        0     2893     1524     1492     1556     1556
        1        1        1        1        0        0        0        0        4        0     2894     1492     1525     1556     1556
        1        1        1        1        0        0        0        0        4        0     2895     1525     1493     1557     1557
        1        1        1        1        0        0        0        0        4        0     2896     1493     1526     1557     1557
        1        1        1        1        0        0        0        0        4        0     2897     1526     1494     1558     1558
        1        1        1        1        0        0        0        0        4        0     2898     1494     1527     1558     1558
        1        1        1        1        0        0        0        0        4        0     2899     1527     1495     1560     1560
        1        1        1        1        0        0        0        0        4        0     2900     1495     1496     1543     1543
        1        1        1        1        0        0        0        0        4        0     2901     1496     1497     1543     1543
        1        1        1        1        0        0        0        0        4        0     2902     1497     1459     1476     1476
        1        1        1        1        0        0        0        0        4        0     2903     1508     1537     1559     1559
        1        1        1        1        0        0        0        0        4        0     2904     1538     1508     1559     1559
        1        1        1        1        0        0        0        0        4        0     2905     1472     1539     1560     1560
        1        1        1        1        0        0        0        0        4        0     2906     1561     1473     1540     1540
        1        1        1        1        0        0        0        0        4        0     2907     1541     1512     1545     1545
        1        1        1        1        0        0        0        0        4        0     2908     1475     1542     1540     1540
        1        1        1        1        0        0        0        0        4        0     2909     1542     1513     1480     1480
        1        1        1        1        0        0        0        0        4        0     2910     1513     1458     1479     1479
        1        1        1        1        0        0        0        0        4        0     2911     1476     1543     1497     1497
        1        1        1        1        0        0        0        0        4        0     2912     1543     1510     1560     1560
        1        1        1        1        0        0        0        0        4        0     2913     1544     1511     1561     1561
        1        1        1        1        0        0        0        0        4        0     2914     1545     1478     1538     1538
        1        1        1        1        0        0        0        0        4        0     2915     1562     1477     1544     1544
        1        1        1        1        0        0        0        0        4        0     2916     1542     1482     1546     1546
        1        1        1        1        0        0        0        0        4        0     2917     1546     1515     1547     1547
        1        1        1        1        0        0        0        0        4        0     2918     1547     1516     1563     1563
        1        1        1        1        0        0        0        0        4        0     2919     1516     1548     1563     1563
        1        1        1        1        0        0        0        0        4        0     2920     1548     1517     1564     1564
        1        1        1        1        0        0        0        0        4        0     2921     1517     1549     1564     1564
        1        1        1        1        0        0        0        0        4        0     2922     1549     1518     1565     1565
        1        1        1        1        0        0        0        0        4        0     2923     1518     1550     1565     1565
        1        1        1        1        0        0        0        0        4        0     2924     1550     1519     1566     1566
        1        1        1        1        0        0        0        0        4        0     2925     1519     1551     1566     1566
        1        1        1        1        0        0        0        0        4        0     2926     1551     1520     1567     1567
        1        1        1        1        0        0        0        0        4        0     2927     1520     1552     1567     1567
        1        1        1        1        0        0        0        0        4        0     2928     1552     1521     1568     1568
        1        1        1        1        0        0        0        0        4        0     2929     1521     1553     1568     1568
        1        1        1        1        0        0        0        0        4        0     2930     1553     1522     1569     1569
        1        1        1        1        0        0        0        0        4        0     2931     1522     1554     1569     1569
        1        1        1        1        0        0        0        0        4        0     2932     1554     1523     1570     1570
        1        1        1        1        0        0        0        0        4        0     2933     1523     1555     1570     1570
        1        1        1        1        0        0        0        0        4        0     2934     1555     1524     1571     1571
        1        1        1        1        0        0        0        0        4        0     2935     1524     1556     1571     1571
        1        1        1        1        0        0        0        0        4        0     2936     1556     1525     1572     1572
        1        1        1        1        0        0        0        0        4        0     2937     1525     1557     1572     1572
        1        1        1        1        0        0        0        0        4        0     2938     1557     1526     1573     1573
        1        1        1        1        0        0        0        0        4        0     2939     1526     1558     1573     1573
        1        1        1        1        0        0        0        0        4        0     2940     1558     1527     1574     1574
        1        1        1        1        0        0        0        0        4        0     2941     1527     1560     1574     1574
        1        1        1        1        0        0        0        0        4        0     2942     1495     1543     1560     1560
        1        1        1        1        0        0        0        0        4        0     2943     1498     1514     1562     1562
        1        1        1        1        0        0        0        0        4        0     2944     1528     1498     1562     1562
        1        1        1        1        0        0        0        0        4        0     2945     1499     1528     1575     1575
        1        1        1        1        0        0        0        0        4        0     2946     1529     1499     1575     1575
        1        1        1        1        0        0        0        0        4        0     2947     1500     1529     1576     1576
        1        1        1        1        0        0        0        0        4        0     2948     1530     1500     1576     1576
        1        1        1        1        0        0        0        0        4        0     2949     1501     1530     1577     1577
        1        1        1        1        0        0        0        0        4        0     2950     1531     1501     1577     1577
        1        1        1        1        0        0        0        0        4        0     2951     1502     1531     1578     1578
        1        1        1        1        0        0        0        0        4        0     2952     1532     1502     1578     1578
        1        1        1        1        0        0        0        0        4        0     2953     1503     1532     1579     1579
        1        1        1        1        0        0        0        0        4        0     2954     1533     1503     1579     1579
        1        1        1        1        0        0        0        0        4        0     2955     1504     1533     1580     1580
        1        1        1        1        0        0        0        0        4        0     2956     1534     1504     1580     1580
        1        1        1        1        0        0        0        0        4        0     2957     1505     1534     1581     1581
        1        1        1        1        0        0        0        0        4        0     2958     1535     1505     1581     1581
        1        1        1        1        0        0        0        0        4        0     2959     1506     1535     1582     1582
        1        1        1        1        0        0        0        0        4        0     2960     1536     1506     1582     1582
        1        1        1        1        0        0        0        0        4        0     2961     1507     1536     1583     1583
        1        1        1        1        0        0        0        0        4        0     2962     1537     1507     1583     1583
        1        1        1        1        0        0        0        0        4        0     2963     1559     1537     1584     1584
        1        1        1        1        0        0        0        0        4        0     2964     1538     1559     1545     1545
        1        1        1        1        0        0        0        0        4        0     2965     1539     1474     1585     1585
        1        1        1        1        0        0        0        0        4        0     2966     1561     1540     1586     1586
        1        1        1        1        0        0        0        0        4        0     2967     1474     1541     1585     1585
        1        1        1        1        0        0        0        0        4        0     2968     1541     1545     1587     1587
        1        1        1        1        0        0        0        0        4        0     2969     1540     1542     1546     1546
        1        1        1        1        0        0        0        0        4        0     2970     1544     1561     1588     1588
        1        1        1        1        0        0        0        0        4        0     2971     1562     1544     1588     1588
        1        1        1        1        0        0        0        0        4        0     2972     1546     1547     1589     1589
        1        1        1        1        0        0        0        0        4        0     2973     1547     1563     1589     1589
        1        1        1        1        0        0        0        0        4        0     2974     1563     1548     1590     1590
        1        1        1        1        0        0        0        0        4        0     2975     1548     1564     1590     1590
        1        1        1        1        0        0        0        0        4        0     2976     1564     1549     1591     1591
        1        1        1        1        0        0        0        0        4        0     2977     1549     1565     1591     1591
        1        1        1        1        0        0        0        0        4        0     2978     1565     1550     1592     1592
        1        1        1        1        0        0        0        0        4        0     2979     1550     1566     1592     1592
        1        1        1        1        0        0        0        0        4        0     2980     1566     1551     1593     1593
        1        1        1        1        0        0        0        0        4        0     2981     1551     1567     1593     1593
        1        1        1        1        0        0        0        0        4        0     2982     1567     1552     1594     1594
        1        1        1        1        0        0        0        0        4        0     2983     1552     1568     1594     1594
        1        1        1        1        0        0        0        0        4        0     2984     1568     1553     1595     1595
        1        1        1        1        0        0        0        0        4        0     2985     1553     1569     1595     1595
        1        1        1        1        0        0        0        0        4        0     2986     1569     1554     1596     1596
        1        1        1        1        0        0        0        0        4        0     2987     1554     1570     1596     1596
        1        1        1        1        0        0        0        0        4        0     2988     1570     1555     1597     1597
        1        1        1        1        0        0        0        0        4        0     2989     1555     1571     1597     1597
        1        1        1        1        0        0        0        0        4        0     2990     1571     1556     1598     1598
        1        1        1        1        0        0        0        0        4        0     2991     1556     1572     1598     1598
        1        1        1        1        0        0        0        0        4        0     2992     1572     1557     1620     1620
        1        1        1        1        0        0        0        0        4        0     2993     1573     1558     1599     1599
        1        1        1        1        0        0        0        0        4        0     2994     1558     1574     1599     1599
        1        1        1        1        0        0        0        0        4        0     2995     1574     1560     1539     1539
        1        1        1        1        0        0        0        0        4        0     2996     1528     1562     1600     1600
        1        1        1        1        0        0        0        0        4        0     2997     1575     1528     1600     1600
        1        1        1        1        0        0        0        0        4        0     2998     1529     1575     1601     1601
        1        1        1        1        0        0        0        0        4        0     2999     1576     1529     1601     1601
        1        1        1        1        0        0        0        0        4        0     3000     1530     1576     1602     1602
        1        1        1        1        0        0        0        0        4        0     3001     1577     1530     1602     1602
        1        1        1        1        0        0        0        0        4        0     3002     1531     1577     1603     1603
        1        1        1        1        0        0        0        0        4        0     3003     1578     1531     1603     1603
        1        1        1        1        0        0        0        0        4        0     3004     1532     1578     1604     1604
        1        1        1        1        0        0        0        0        4        0     3005     1579     1532     1604     1604
        1        1        1        1        0        0        0        0        4        0     3006     1533     1579     1605     1605
        1        1        1        1        0        0        0        0        4        0     3007     1580     1533     1605     1605
        1        1        1        1        0        0        0        0        4        0     3008     1534     1580     1606     1606
        1        1        1        1        0        0        0        0        4        0     3009     1581     1534     1606     1606
        1        1        1        1        0        0        0        0        4        0     3010     1535     1581     1607     1607
        1        1        1        1        0        0        0        0        4        0     3011     1582     1535     1607     1607
        1        1        1        1        0        0        0        0        4        0     3012     1536     1582     1608     1608
        1        1        1        1        0        0        0        0        4        0     3013     1583     1536     1608     1608
        1        1        1        1        0        0        0        0        4        0     3014     1537     1583     1609     1609
        1        1        1        1        0        0        0        0        4        0     3015     1584     1537     1609     1609
        1        1        1        1        0        0        0        0        4        0     3016     1539     1585     1574     1574
        1        1        1        1        0        0        0        0        4        0     3017     1540     1546     1589     1589
        1        1        1        1        0        0        0        0        4        0     3018     1561     1586     1588     1588
        1        1        1        1        0        0        0        0        4        0     3019     1586     1540     1589     1589
        1        1        1        1        0        0        0        0        4        0     3020     1585     1541     1610     1610
        1        1        1        1        0        0        0        0        4        0     3021     1541     1587     1610     1610
        1        1        1        1        0        0        0        0        4        0     3022     1587     1545     1559     1559
        1        1        1        1        0        0        0        0        4        0     3023     1562     1588     1600     1600
        1        1        1        1        0        0        0        0        4        0     3024     1563     1590     1589     1589
        1        1        1        1        0        0        0        0        4        0     3025     1590     1564     1611     1611
        1        1        1        1        0        0        0        0        4        0     3026     1564     1591     1611     1611
        1        1        1        1        0        0        0        0        4        0     3027     1591     1565     1612     1612
        1        1        1        1        0        0        0        0        4        0     3028     1565     1592     1612     1612
        1        1        1        1        0        0        0        0        4        0     3029     1592     1566     1613     1613
        1        1        1        1        0        0        0        0        4        0     3030     1566     1593     1613     1613
        1        1        1        1        0        0        0        0        4        0     3031     1593     1567     1614     1614
        1        1        1        1        0        0        0        0        4        0     3032     1567     1594     1614     1614
        1        1        1        1        0        0        0        0        4        0     3033     1594     1568     1615     1615
        1        1        1        1        0        0        0        0        4        0     3034     1568     1595     1615     1615
        1        1        1        1        0        0        0        0        4        0     3035     1595     1569     1616     1616
        1        1        1        1        0        0        0        0        4        0     3036     1569     1596     1616     1616
        1        1        1        1        0        0        0        0        4        0     3037     1596     1570     1617     1617
        1        1        1        1        0        0        0        0        4        0     3038     1570     1597     1617     1617
        1        1        1        1        0        0        0        0        4        0     3039     1597     1571     1618     1618
        1        1        1        1        0        0        0        0        4        0     3040     1571     1598     1618     1618
        1        1        1        1        0        0        0        0        4        0     3041     1598     1572     1619     1619
        1        1        1        1        0        0        0        0        4        0     3042     1620     1557     1573     1573
        1        1        1        1        0        0        0        0        4        0     3043     1573     1599     1620     1620
        1        1        1        1        0        0        0        0        4        0     3044     1599     1574     1585     1585
        1        1        1        1        0        0        0        0        4        0     3045     1575     1600     1621     1621
        1        1        1        1        0        0        0        0        4        0     3046     1601     1575     1621     1621
        1        1        1        1        0        0        0        0        4        0     3047     1576     1601     1622     1622
        1        1        1        1        0        0        0        0        4        0     3048     1602     1576     1622     1622
        1        1        1        1        0        0        0        0        4        0     3049     1577     1602     1623     1623
        1        1        1        1        0        0        0        0        4        0     3050     1603     1577     1623     1623
        1        1        1        1        0        0        0        0        4        0     3051     1578     1603     1624     1624
        1        1        1        1        0        0        0        0        4        0     3052     1604     1578     1624     1624
        1        1        1        1        0        0        0        0        4        0     3053     1579     1604     1625     1625
        1        1        1        1        0        0        0        0        4        0     3054     1605     1579     1625     1625
        1        1        1        1        0        0        0        0        4        0     3055     1580     1605     1626     1626
        1        1        1        1        0        0        0        0        4        0     3056     1606     1580     1626     1626
        1        1        1        1        0        0        0        0        4        0     3057     1581     1606     1627     1627
        1        1        1        1        0        0        0        0        4        0     3058     1607     1581     1627     1627
        1        1        1        1        0        0        0        0        4        0     3059     1582     1607     1628     1628
        1        1        1        1        0        0        0        0        4        0     3060     1608     1582     1628     1628
        1        1        1        1        0        0        0        0        4        0     3061     1583     1608     1629     1629
        1        1        1        1        0        0        0        0        4        0     3062     1609     1583     1629     1629
        1        1        1        1        0        0        0        0        4        0     3063     1559     1584     1587     1587
        1        1        1        1        0        0        0        0        4        0     3064     1584     1609     1630     1630
        1        1        1        1        0        0        0        0        4        0     3065     1588     1586     1631     1631
        1        1        1        1        0        0        0        0        4        0     3066     1585     1610     1599     1599
        1        1        1        1        0        0        0        0        4        0     3067     1610     1587     1632     1632
        1        1        1        1        0        0        0        0        4        0     3068     1589     1590     1586     1586
        1        1        1        1        0        0        0        0        4        0     3069     1590     1611     1633     1633
        1        1        1        1        0        0        0        0        4        0     3070     1611     1591     1634     1634
        1        1        1        1        0        0        0        0        4        0     3071     1591     1612     1634     1634
        1        1        1        1        0        0        0        0        4        0     3072     1612     1592     1635     1635
        1        1        1        1        0        0        0        0        4        0     3073     1592     1613     1635     1635
        1        1        1        1        0        0        0        0        4        0     3074     1613     1593     1636     1636
        1        1        1        1        0        0        0        0        4        0     3075     1593     1614     1636     1636
        1        1        1        1        0        0        0        0        4        0     3076     1614     1594     1637     1637
        1        1        1        1        0        0        0        0        4        0     3077     1594     1615     1637     1637
        1        1        1        1        0        0        0        0        4        0     3078     1615     1595     1638     1638
        1        1        1        1        0        0        0        0        4        0     3079     1595     1616     1638     1638
        1        1        1        1        0        0        0        0        4        0     3080     1616     1596     1639     1639
        1        1        1        1        0        0        0        0        4        0     3081     1596     1617     1639     1639
        1        1        1        1        0        0        0        0        4        0     3082     1617     1597     1640     1640
        1        1        1        1        0        0        0        0        4        0     3083     1597     1618     1640     1640
        1        1        1        1        0        0        0        0        4        0     3084     1618     1598     1641     1641
        1        1        1        1        0        0        0        0        4        0     3085     1598     1619     1641     1641
        1        1        1        1        0        0        0        0        4        0     3086     1619     1572     1620     1620
        1        1        1        1        0        0        0        0        4        0     3087     1620     1599     1642     1642
        1        1        1        1        0        0        0        0        4        0     3088     1621     1600     1588     1588
        1        1        1        1        0        0        0        0        4        0     3089     1601     1621     1643     1643
        1        1        1        1        0        0        0        0        4        0     3090     1622     1601     1643     1643
        1        1        1        1        0        0        0        0        4        0     3091     1602     1622     1644     1644
        1        1        1        1        0        0        0        0        4        0     3092     1623     1602     1644     1644
        1        1        1        1        0        0        0        0        4        0     3093     1603     1623     1645     1645
        1        1        1        1        0        0        0        0        4        0     3094     1624     1603     1645     1645
        1        1        1        1        0        0        0        0        4        0     3095     1604     1624     1646     1646
        1        1        1        1        0        0        0        0        4        0     3096     1625     1604     1646     1646
        1        1        1        1        0        0        0        0        4        0     3097     1605     1625     1647     1647
        1        1        1        1        0        0        0        0        4        0     3098     1626     1605     1647     1647
        1        1        1        1        0        0        0        0        4        0     3099     1606     1626     1648     1648
        1        1        1        1        0        0        0        0        4        0     3100     1627     1606     1648     1648
        1        1        1        1        0        0        0        0        4        0     3101     1607     1627     1649     1649
        1        1        1        1        0        0        0        0        4        0     3102     1628     1607     1649     1649
        1        1        1        1        0        0        0        0        4        0     3103     1608     1628     1650     1650
        1        1        1        1        0        0        0        0        4        0     3104     1629     1608     1650     1650
        1        1        1        1        0        0        0        0        4        0     3105     1609     1629     1651     1651
        1        1        1        1        0        0        0        0        4        0     3106     1587     1584     1630     1630
        1        1        1        1        0        0        0        0        4        0     3107     1630     1609     1651     1651
        1        1        1        1        0        0        0        0        4        0     3108     1631     1586     1590     1590
        1        1        1        1        0        0        0        0        4        0     3109     1599     1610     1642     1642
        1        1        1        1        0        0        0        0        4        0     3110     1610     1632     1642     1642
        1        1        1        1        0        0        0        0        4        0     3111     1590     1633     1631     1631
        1        1        1        1        0        0        0        0        4        0     3112     1633     1611     1634     1634
        1        1        1        1        0        0        0        0        4        0     3113     1634     1612     1652     1652
